Average Domestic Airline Itinerary Fares By Origin City for Q4 2024 Ranked by Total Number of Domestic Passengers in 2024,,,,,,,,,,,,,,,,,,
2024 Passenger Rank,Airport Code,Airport Name,City Name,State Name,Average Fare ($),Inflation Adjusted Average Fare ($) (Base Quarter:  Q4-2024),2024 Passengers (10% sample),,,,,,,,,,,
1,LAX,Los Angeles International,Los Angeles,CA,430.99,430.99," 1,284,083 ",,,,,,,,,,,
2,ORD,Chicago O'Hare International,Chicago-O'Hare,IL,393.45,393.45," 1,089,038 ",,,,,,,,,,,
3,DEN,Denver International,Denver,CO,372.48,372.48," 1,023,630 ",,,,,,,,,,,
4,ATL,Hartsfield-Jackson Atlanta International,Atlanta,GA,421.70,421.70," 1,012,618 ",,,,,,,,,,,
5,BOS,Logan International,Boston,MA,369.14,369.14," 986,868 ",,,,,,,,,,,
6,EWR,Newark Liberty International,Newark,NJ,449.51,449.51," 940,299 ",,,,,,,,,,,
7,DFW,Dallas/Fort Worth International,Dallas-DFW,TX,417.38,417.38," 894,683 ",,,,,,,,,,,
8,SEA,Seattle/Tacoma International,Seattle,WA,409.29,409.29," 880,202 ",,,,,,,,,,,
9,MCO,Orlando International,Orlando,FL,287.28,287.28," 845,562 ",,,,,,,,,,,
10,SFO,San Francisco International,San Francisco,CA,467.82,467.82," 844,286 ",,,,,,,,,,,
11,PHX,Phoenix Sky Harbor International,Phoenix,AZ,379.86,379.86," 825,399 ",,,,,,,,,,,
12,LGA,LaGuardia,New York-La Guardia,NY,362.44,362.44," 795,129 ",,,,,,,,,,,
13,JFK,John F. Kennedy International,New York-JFK,NY,438.82,438.82," 750,626 ",,,,,,,,,,,
14,LAS,Harry Reid International,Las Vegas,NV,291.34,291.34," 675,568 ",,,,,,,,,,,
15,MSP,Minneapolis-St Paul International,Minneapolis,MN,414.75,414.75," 657,943 ",,,,,,,,,,,
16,IAH,George Bush Intercontinental/Houston,Houston-Intercontinental,TX,419.19,419.19," 627,878 ",,,,,,,,,,,
17,PHL,Philadelphia International,Philadelphia,PA,406.91,406.91," 618,958 ",,,,,,,,,,,
18,SAN,San Diego International,San Diego,CA,385.57,385.57," 596,023 ",,,,,,,,,,,
19,FLL,Fort Lauderdale-Hollywood International,Fort Lauderdale,FL,274.60,274.60," 585,196 ",,,,,,,,,,,
20,DTW,Detroit Metro Wayne County,Detroit,MI,453.91,453.91," 572,843 ",,,,,,,,,,,
21,DCA,Ronald Reagan Washington National,Washington-Reagan National,DC,396.15,396.15," 547,638 ",,,,,,,,,,,
22,TPA,Tampa International,Tampa,FL,342.14,342.14," 534,514 ",,,,,,,,,,,
23,BWI,Baltimore/Washington International Thurgood Marshall,Baltimore,MD,384.37,384.37," 489,183 ",,,,,,,,,,,
24,MIA,Miami International,Miami,FL,358.60,358.60," 478,084 ",,,,,,,,,,,
25,AUS,Austin - Bergstrom International,Austin,TX,427.29,427.29," 472,888 ",,,,,,,,,,,
26,CLT,Charlotte Douglas International,Charlotte,NC,419.36,419.36," 446,301 ",,,,,,,,,,,
27,PDX,Portland International,Portland,OR,391.30,391.30," 441,785 ",,,,,,,,,,,
28,BNA,Nashville International,Nashville,TN,379.05,379.05," 441,195 ",,,,,,,,,,,
29,SLC,Salt Lake City International,Salt Lake City,UT,453.66,453.66," 434,499 ",,,,,,,,,,,
30,RDU,Raleigh-Durham International,Raleigh/Durham,NC,371.61,371.61," 403,082 ",,,,,,,,,,,
31,SMF,Sacramento International,Sacramento,CA,399.07,399.07," 367,629 ",,,,,,,,,,,
32,HNL,Daniel K Inouye International,Honolulu,HI,377.62,377.62," 355,128 ",,,,,,,,,,,
33,MDW,Chicago Midway International,Chicago-Midway,IL,322.95,322.95," 349,329 ",,,,,,,,,,,
34,STL,St Louis Lambert International,St. Louis,MO,418.45,418.45," 317,689 ",,,,,,,,,,,
35,IAD,Washington Dulles International,Washington-Dulles,DC,509.23,509.23," 316,263 ",,,,,,,,,,,
36,SJC,Norman Y. Mineta San Jose International,San Jose,CA,340.28,340.28," 305,263 ",,,,,,,,,,,
37,MCI,Kansas City International,Kansas City,MO,422.16,422.16," 297,424 ",,,,,,,,,,,
38,DAL,Dallas Love Field,Dallas-Love Field,TX,355.25,355.25," 289,935 ",,,,,,,,,,,
39,IND,Indianapolis International,Indianapolis,IN,406.27,406.27," 289,135 ",,,,,,,,,,,
40,CLE,Cleveland-Hopkins International,Cleveland,OH,382.70,382.70," 275,340 ",,,,,,,,,,,
41,PIT,Pittsburgh International,Pittsburgh,PA,391.85,391.85," 273,272 ",,,,,,,,,,,
42,OAK,Metro Oakland International,Oakland,CA,338.15,338.15," 268,902 ",,,,,,,,,,,
43,MSY,Louis Armstrong New Orleans International,New Orleans,LA,348.57,348.57," 268,725 ",,,,,,,,,,,
44,SJU,Luis Munoz Marin International,San Juan,PR,276.37,276.37," 262,979 ",,,,,,,,,,,
45,SAT,San Antonio International,San Antonio,TX,421.24,421.24," 261,417 ",,,,,,,,,,,
46,CVG,Cincinnati/Northern Kentucky International,Cincinnati,OH,379.60,379.60," 254,552 ",,,,,,,,,,,
47,SNA,John Wayne Airport-Orange County,Santa Ana,CA,447.41,447.41," 254,126 ",,,,,,,,,,,
48,CMH,John Glenn Columbus International,Columbus,OH,416.38,416.38," 244,751 ",,,,,,,,,,,
49,HOU,William P Hobby,Houston-Hobby,TX,375.92,375.92," 229,047 ",,,,,,,,,,,
50,RSW,Southwest Florida International,Fort Myers,FL,356.45,356.45," 215,751 ",,,,,,,,,,,
51,BDL,Bradley International,Hartford,CT,381.09,381.09," 210,677 ",,,,,,,,,,,
52,PBI,Palm Beach International,West Palm Beach/Palm Beach,FL,354.62,354.62," 207,211 ",,,,,,,,,,,
53,ONT,Ontario International,Ontario,CA,381.50,381.50," 198,746 ",,,,,,,,,,,
54,JAX,Jacksonville International,Jacksonville,FL,426.27,426.27," 190,561 ",,,,,,,,,,,
55,BUR,Bob Hope,Burbank,CA,336.25,336.25," 183,243 ",,,,,,,,,,,
56,MKE,General Mitchell International,Milwaukee,WI,421.76,421.76," 179,994 ",,,,,,,,,,,
57,BUF,Buffalo Niagara International,Buffalo,NY,339.51,339.51," 146,872 ",,,,,,,,,,,
58,RIC,Richmond International,Richmond,VA,422.75,422.75," 145,166 ",,,,,,,,,,,
59,CHS,Charleston AFB/International,Charleston,SC,379.53,379.53," 144,183 ",,,,,,,,,,,
60,OMA,Eppley Airfield,Omaha,NE,439.94,439.94," 143,403 ",,,,,,,,,,,
61,BOI,Boise Air Terminal,Boise,ID,410.25,410.25," 135,151 ",,,,,,,,,,,
62,ORF,Norfolk International,Norfolk,VA,437.06,437.06," 135,070 ",,,,,,,,,,,
63,MEM,Memphis International,Memphis,TN,436.40,436.40," 133,439 ",,,,,,,,,,,
64,ABQ,Albuquerque International Sunport,Albuquerque,NM,429.25,429.25," 133,295 ",,,,,,,,,,,
65,PVD,Rhode Island Tf Green International,Providence,RI,342.28,342.28," 123,931 ",,,,,,,,,,,
66,GRR,Gerald R. Ford International,Grand Rapids,MI,417.79,417.79," 122,792 ",,,,,,,,,,,
67,SDF,Louisville Muhammad Ali International,Louisville,KY,419.21,419.21," 122,639 ",,,,,,,,,,,
68,OKC,Will Rogers World,Oklahoma City,OK,454.70,454.70," 121,164 ",,,,,,,,,,,
69,ELP,El Paso International,El Paso,TX,404.46,404.46," 120,309 ",,,,,,,,,,,
70,ANC,Ted Stevens Anchorage International,Anchorage,AK,595.07,595.07," 113,291 ",,,,,,,,,,,
71,GEG,Spokane International,Spokane,WA,426.21,426.21," 112,587 ",,,,,,,,,,,
72,OGG,Kahului Airport,Kahului,HI,290.86,290.86," 112,368 ",,,,,,,,,,,
73,RNO,Reno/Tahoe International,Reno,NV,393.74,393.74," 109,805 ",,,,,,,,,,,
74,LGB,Long Beach Airport,Long Beach,CA,353.41,353.41," 102,848 ",,,,,,,,,,,
75,TUS,Tucson International,Tucson,AZ,455.92,455.92," 102,184 ",,,,,,,,,,,
76,SYR,Syracuse Hancock International,Syracuse,NY,400.65,400.65," 94,536 ",,,,,,,,,,,
77,DSM,Des Moines International,Des Moines,IA,404.10,404.10," 91,115 ",,,,,,,,,,,
78,ALB,Albany International,Albany,NY,431.41,431.41," 88,845 ",,,,,,,,,,,
79,TUL,Tulsa International,Tulsa,OK,451.18,451.18," 88,037 ",,,,,,,,,,,
80,BHM,Birmingham-Shuttlesworth International,Birmingham,AL,504.77,504.77," 87,795 ",,,,,,,,,,,
81,SRQ,Sarasota/Bradenton International,Sarasota/Bradenton,FL,346.09,346.09," 86,365 ",,,,,,,,,,,
82,HPN,Westchester County,White Plains,NY,376.45,376.45," 85,416 ",,,,,,,,,,,
83,SAV,Savannah/Hilton Head International,Savannah,GA,414.92,414.92," 85,268 ",,,,,,,,,,,
84,ROC,Frederick Douglass Grtr Rochester International,Rochester,NY,387.87,387.87," 81,114 ",,,,,,,,,,,
85,TYS,McGhee Tyson,Knoxville,TN,420.75,420.75," 80,983 ",,,,,,,,,,,
86,KOA,Ellison Onizuka Kona International at Keahole,Kona,HI,280.63,280.63," 75,880 ",,,,,,,,,,,
87,GSP,Greenville-Spartanburg International,Greer,SC,478.67,478.67," 74,606 ",,,,,,,,,,,
88,PNS,Pensacola International,Pensacola,FL,434.03,434.03," 72,946 ",,,,,,,,,,,
89,COS,City of Colorado Springs Municipal,Colorado Springs,CO,443.99,443.99," 67,750 ",,,,,,,,,,,
90,MYR,Myrtle Beach International,Myrtle Beach,SC,309.42,309.42," 67,308 ",,,,,,,,,,,
91,MSN,Dane County Regional-Truax Field,Madison,WI,515.51,515.51," 67,201 ",,,,,,,,,,,
92,LIH,Lihue Airport,Lihue,HI,264.27,264.27," 66,233 ",,,,,,,,,,,
93,FAT,Fresno Yosemite International,Fresno,CA,440.00,440.00," 65,689 ",,,,,,,,,,,
94,PWM,Portland International Jetport,Portland,ME,419.09,419.09," 65,280 ",,,,,,,,,,,
95,LIT,Bill and Hillary Clinton Nat Adams Field,Little Rock,AR,460.35,460.35," 63,818 ",,,,,,,,,,,
96,XNA,Northwest Arkansas National,Fayetteville,AR,471.32,471.32," 60,392 ",,,,,,,,,,,
97,BZN,Bozeman Yellowstone International,Bozeman,MT,452.94,452.94," 56,214 ",,,,,,,,,,,
98,AVL,Asheville Regional,Asheville,NC,334.48,334.48," 52,773 ",,,,,,,,,,,
99,PSP,Palm Springs International,Palm Springs,CA,425.80,425.80," 52,513 ",,,,,,,,,,,
100,GSO,Piedmont Triad International,Greensboro/High Point,NC,484.59,484.59," 52,146 ",,,,,,,,,,,
101,ICT,Wichita Dwight D Eisenhower National,Wichita,KS,446.72,446.72," 50,450 ",,,,,,,,,,,
102,PIE,St Pete Clearwater International,St. Petersburg,FL,132.18,132.18," 48,668 ",,,,,,,,,,,
103,SFB,Orlando Sanford International,Sanford,FL,129.99,129.99," 48,131 ",,,,,,,,,,,
104,EUG,Mahlon Sweet Field,Eugene,OR,435.40,435.40," 48,046 ",,,,,,,,,,,
105,CID,The Eastern Iowa,Cedar Rapids/Iowa City,IA,421.02,421.02," 46,040 ",,,,,,,,,,,
106,HVN,Tweed New Haven,New Haven,CT,174.12,174.12," 45,855 ",,,,,,,,,,,
107,HSV,Huntsville International-Carl T Jones Field,Huntsville,AL,552.73,552.73," 44,464 ",,,,,,,,,,,
108,MDT,Harrisburg International,Harrisburg,PA,469.37,469.37," 42,667 ",,,,,,,,,,,
109,ISP,Long Island MacArthur,Islip,NY,285.80,285.80," 42,627 ",,,,,,,,,,,
110,LEX,Blue Grass,Lexington,KY,475.63,475.63," 42,439 ",,,,,,,,,,,
111,MAF,Midland International Air and Space Port,Midland/Odessa,TX,436.71,436.71," 41,759 ",,,,,,,,,,,
112,FSD,Joe Foss Field,Sioux Falls,SD,420.02,420.02," 40,697 ",,,,,,,,,,,
113,AZA,Phoenix - Mesa Gateway,Phoenix,AZ,153.92,153.92," 40,330 ",,,,,,,,,,,
114,MFE,McAllen International,Mission/McAllen/Edinburg,TX,408.82,408.82," 39,274 ",,,,,,,,,,,
115,VPS,Eglin AFB Destin Fort Walton Beach,Valparaiso,FL,413.12,413.12," 38,296 ",,,,,,,,,,,
116,ILM,Wilmington International,Wilmington,NC,500.70,500.70," 38,008 ",,,,,,,,,,,
117,ITO,Hilo International,Hilo,HI,225.58,225.58," 37,948 ",,,,,,,,,,,
118,SGF,Springfield-Branson National,Springfield,MO,465.79,465.79," 37,755 ",,,,,,,,,,,
119,PGD,Punta Gorda Airport,Punta Gorda,FL,142.09,142.09," 37,063 ",,,,,,,,,,,
120,MHT,Manchester Boston Regional,Manchester,NH,419.16,419.16," 37,031 ",,,,,,,,,,,
121,BTV,Burlington International,Burlington,VT,484.33,484.33," 36,575 ",,,,,,,,,,,
122,SBA,Santa Barbara Municipal,Santa Barbara,CA,476.11,476.11," 36,080 ",,,,,,,,,,,
123,JAN,Jackson Medgar Wiley Evers International,Jackson/Vicksburg,MS,510.84,510.84," 35,868 ",,,,,,,,,,,
124,ATW,Appleton International,Appleton,WI,398.00,398.00," 35,369 ",,,,,,,,,,,
125,CAE,Columbia Metropolitan,Columbia,SC,514.30,514.30," 35,315 ",,,,,,,,,,,
126,DAY,James M Cox/Dayton International,Dayton,OH,476.92,476.92," 35,189 ",,,,,,,,,,,
127,ECP,Northwest Florida Beaches International,Panama City,FL,482.15,482.15," 33,188 ",,,,,,,,,,,
128,RDM,Roberts Field,Bend/Redmond,OR,459.36,459.36," 33,127 ",,,,,,,,,,,
129,FAR,Hector International,Fargo,ND,453.60,453.60," 32,694 ",,,,,,,,,,,
130,CHA,Lovell Field,Chattanooga,TN,523.06,523.06," 31,471 ",,,,,,,,,,,
131,LBB,Lubbock Preston Smith International,Lubbock,TX,466.30,466.30," 30,395 ",,,,,,,,,,,
132,ABE,Lehigh Valley International,Allentown/Bethlehem/Easton,PA,290.14,290.14," 29,795 ",,,,,,,,,,,
133,HRL,Valley International,Harlingen/San Benito,TX,335.35,335.35," 29,191 ",,,,,,,,,,,
134,ACY,Atlantic City International,Atlantic City,NJ,167.88,167.88," 28,530 ",,,,,,,,,,,
135,MFR,Rogue Valley International - Medford,Medford,OR,450.14,450.14," 28,387 ",,,,,,,,,,,
136,SBN,South Bend International,South Bend,IN,424.20,424.20," 27,926 ",,,,,,,,,,,
137,PSC,Tri Cities,Pasco/Kennewick/Richland,WA,482.89,482.89," 27,906 ",,,,,,,,,,,
138,FAI,Fairbanks International,Fairbanks,AK,589.52,589.52," 27,618 ",,,,,,,,,,,
139,PVU,Provo Municipal,Provo,UT,180.63,180.63," 27,400 ",,,,,,,,,,,
140,FWA,Fort Wayne International,Fort Wayne,IN,420.96,420.96," 26,685 ",,,,,,,,,,,
141,TLH,Tallahassee International,Tallahassee,FL,572.06,572.06," 25,686 ",,,,,,,,,,,
142,MSO,Missoula Montana,Missoula,MT,489.74,489.74," 25,558 ",,,,,,,,,,,
143,CAK,Akron-Canton Regional,Akron,OH,293.47,293.47," 25,340 ",,,,,,,,,,,
144,BIL,Billings Logan International,Billings,MT,482.53,482.53," 25,278 ",,,,,,,,,,,
145,STT,Cyril E King,Charlotte Amalie,VI,364.88,364.88," 23,386 ",,,,,,,,,,,
146,BTR,Baton Rouge Metropolitan/Ryan Field,Baton Rouge,LA,519.74,519.74," 22,788 ",,,,,,,,,,,
147,PIA,General Downing - Peoria International,Peoria,IL,362.78,362.78," 22,607 ",,,,,,,,,,,
148,STS,Charles M. Schulz - Sonoma County,Santa Rosa,CA,298.00,298.00," 21,711 ",,,,,,,,,,,
149,AMA,Rick Husband Amarillo International,Amarillo,TX,451.32,451.32," 21,618 ",,,,,,,,,,,
150,FCA,Glacier Park International,Kalispell,MT,505.35,505.35," 21,498 ",,,,,,,,,,,
151,ROA,Roanoke Blacksburg Regional,Roanoke,VA,516.85,516.85," 21,008 ",,,,,,,,,,,
152,BQN,Rafael Hernandez,Aguadilla,PR,258.57,258.57," 20,736 ",,,,,,,,,,,
153,CHO,Charlottesville Albemarle,Charlottesville,VA,504.19,504.19," 20,466 ",,,,,,,,,,,
154,MLI,Quad Cities International,Moline,IL,428.99,428.99," 20,094 ",,,,,,,,,,,
155,RAP,Rapid City Regional,Rapid City,SD,447.86,447.86," 20,028 ",,,,,,,,,,,
156,SBP,San Luis County Regional,San Luis Obispo,CA,535.45,535.45," 19,797 ",,,,,,,,,,,
157,FNT,Bishop International,Flint,MI,244.41,244.41," 19,789 ",,,,,,,,,,,
158,CRP,Corpus Christi International,Corpus Christi,TX,515.45,515.45," 19,530 ",,,,,,,,,,,
159,PAE,Snohomish County,Everett,WA,407.10,407.10," 19,523 ",,,,,,,,,,,
160,SHV,Shreveport Regional,Shreveport,LA,512.35,512.35," 19,446 ",,,,,,,,,,,
161,TVC,Cherry Capital,Traverse City,MI,492.08,492.08," 19,320 ",,,,,,,,,,,
162,BGR,Bangor International,Bangor,ME,403.46,403.46," 19,034 ",,,,,,,,,,,
163,GRB,Green Bay Austin Straubel International,Green Bay,WI,580.39,580.39," 18,187 ",,,,,,,,,,,
164,BIS,Bismarck Municipal,Bismarck/Mandan,ND,455.90,455.90," 17,904 ",,,,,,,,,,,
165,BLI,Bellingham International,Bellingham,WA,280.46,280.46," 17,664 ",,,,,,,,,,,
166,AGS,Augusta Regional at Bush Field,Augusta,GA,563.55,563.55," 17,458 ",,,,,,,,,,,
167,IDA,Idaho Falls Regional,Idaho Falls,ID,472.59,472.59," 17,151 ",,,,,,,,,,,
168,DAB,Daytona Beach International,Daytona Beach,FL,484.61,484.61," 16,860 ",,,,,,,,,,,
169,JAC,Jackson Hole,Jackson,WY,611.73,611.73," 16,840 ",,,,,,,,,,,
170,TTN,Trenton Mercer,Trenton,NJ,185.04,185.04," 16,828 ",,,,,,,,,,,
171,GNV,Gainesville Regional,Gainesville,FL,584.78,584.78," 16,639 ",,,,,,,,,,,
172,EYW,Key West International,Key West,FL,399.15,399.15," 16,616 ",,,,,,,,,,,
173,GPT,Gulfport-Biloxi International,Gulfport/Biloxi,MS,484.64,484.64," 16,550 ",,,,,,,,,,,
174,MOB,Mobile Regional,Mobile,AL,523.38,523.38," 15,611 ",,,,,,,,,,,
175,LFT,Lafayette Regional Paul Fournet Field,Lafayette,LA,572.47,572.47," 14,541 ",,,,,,,,,,,
176,MRY,Monterey Regional,Monterey,CA,485.08,485.08," 14,130 ",,,,,,,,,,,
177,AVP,Wilkes Barre Scranton International,Scranton/Wilkes-Barre,PA,436.88,436.88," 14,115 ",,,,,,,,,,,
178,JNU,Juneau International,Juneau,AK,489.24,489.24," 14,056 ",,,,,,,,,,,
179,GJT,Grand Junction Regional,Grand Junction,CO,550.54,550.54," 13,880 ",,,,,,,,,,,
180,TRI,Tri Cities,Bristol/Johnson City/Kingsport,TN,600.42,600.42," 12,639 ",,,,,,,,,,,
181,MLB,Melbourne Orlando International,Melbourne,FL,516.49,516.49," 12,470 ",,,,,,,,,,,
182,BRO,Brownsville South Padre Island International,Brownsville,TX,385.42,385.42," 12,172 ",,,,,,,,,,,
183,BFL,Meadows Field,Bakersfield,CA,559.15,559.15," 11,994 ",,,,,,,,,,,
184,DRO,Durango La Plata County,Durango,CO,588.10,588.10," 11,912 ",,,,,,,,,,,
185,CRW,West Virginia International Yeager,Charleston/Dunbar,WV,525.09,525.09," 11,747 ",,,,,,,,,,,
186,ASE,Aspen Pitkin County Sardy Field,Aspen,CO,670.44,670.44," 11,153 ",,,,,,,,,,,
187,BLV,Scott AFB MidAmerica St Louis,Belleville,IL,141.35,141.35," 11,114 ",,,,,,,,,,,
188,GTF,Great Falls International,Great Falls,MT,485.66,485.66," 10,663 ",,,,,,,,,,,
189,EVV,Evansville Regional,Evansville,IN,560.80,560.80," 10,601 ",,,,,,,,,,,
190,FAY,Fayetteville Regional/Grannis Field,Fayetteville,NC,502.79,502.79," 10,527 ",,,,,,,,,,,
191,MOT,Minot International,Minot,ND,461.98,461.98," 10,415 ",,,,,,,,,,,
192,LCK,Rickenbacker International,Columbus,OH,146.95,146.95," 10,393 ",,,,,,,,,,,
193,MGM,Montgomery Regional,Montgomery,AL,533.78,533.78," 10,260 ",,,,,,,,,,,
194,MTJ,Montrose Regional,Montrose/Delta,CO,465.07,465.07," 10,218 ",,,,,,,,,,,
195,ILG,New Castle,Wilmington,DE,175.14,175.14," 10,215 ",,,,,,,,,,,
196,LRD,Laredo International,Laredo,TX,440.47,440.47," 9,858 ",,,,,,,,,,,
197,BMI,Central Il Regional Airport at Bloomington,Bloomington/Normal,IL,478.97,478.97," 9,540 ",,,,,,,,,,,
198,ORH,Worcester Regional,Worcester,MA,290.36,290.36," 9,491 ",,,,,,,,,,,
199,RFD,Chicago/Rockford International,Rockford,IL,177.82,177.82," 9,435 ",,,,,,,,,,,
200,STX,Henry E. Rohlsen,Christiansted,VI,375.85,375.85," 8,986 ",,,,,,,,,,,
201,OAJ,Albert J Ellis,Jacksonville/Camp Lejeune,NC,559.65,559.65," 8,903 ",,,,,,,,,,,
202,PSE,Mercedita,Ponce,PR,230.78,230.78," 8,826 ",,,,,,,,,,,
203,SGU,St George Regional,St. George,UT,562.68,562.68," 7,927 ",,,,,,,,,,,
204,EGE,Eagle County Regional,Eagle,CO,650.26,650.26," 7,923 ",,,,,,,,,,,
205,SAF,Santa Fe Municipal,Santa Fe,NM,534.91,534.91," 7,660 ",,,,,,,,,,,
206,SCE,University Park,State College,PA,654.66,654.66," 7,557 ",,,,,,,,,,,
207,ACV,California Redwood Coast Humboldt County,Arcata/Eureka,CA,459.34,459.34," 7,528 ",,,,,,,,,,,
208,DLH,Duluth International,Duluth,MN,543.50,543.50," 7,375 ",,,,,,,,,,,
209,PBG,Plattsburgh International,Plattsburgh,NY,181.54,181.54," 6,860 ",,,,,,,,,,,
210,LAN,Capital Region International,Lansing,MI,439.94,439.94," 6,720 ",,,,,,,,,,,
211,HDN,Yampa Valley,Hayden,CO,500.43,500.43," 6,709 ",,,,,,,,,,,
212,XWA,Williston Basin International,Williston,ND,575.08,575.08," 6,630 ",,,,,,,,,,,
213,LNK,Lincoln Airport,Lincoln,NE,567.00,567.00," 6,629 ",,,,,,,,,,,
